<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="1f55e901-0f9f-4e3d-a0a5-9cd4d4b9d871">
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_706555d2-4066-4bf4-b41d-0dd8a47c0591"/>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="set_openstack_infrastructure_tenant.dim_openstack_infrastructure_tenant_openstack_infrastructure_tenant_name" />
    <queryField id="set_openstack_infrastructure_region.dim_openstack_infrastructure_region_openstack_infrastructure_region_name" />
    <queryField id="set_openstack_infrastructure_flavor.dim_openstack_infrastructure_flavor_openstack_infrastructure_flavor_name" />
    <queryField id="set_openstack_infrastructure_flavor.dim_openstack_infrastructure_flavor_openstack_infrastructure_flavor_flavor_vcp_us" />
    <queryField id="set_openstack_infrastructure_flavor.dim_openstack_infrastructure_flavor_openstack_infrastructure_flavor_flavor_disk" />
    <queryField id="set_openstack_infrastructure_flavor.dim_openstack_infrastructure_flavor_openstack_infrastructure_flavor_flavor_ram" />
    <queryField id="set_openstack_infrastructure_instance.dim_openstack_infrastructure_instance_openstack_infrastructure_instance_name" />
    <queryField id="set_openstack_infrastructure_instance.dim_openstack_infrastructure_instance_openstack_infrastructure_instance_host_name" />
    <queryField id="set_openstack_infrastructure_instance.dim_openstack_infrastructure_instance_openstack_infrastructure_instance_server_status" />
    <queryField id="set_openstack_infrastructure_availability_zone.dim_openstack_infrastructure_availability_zone_openstack_infrastructure_availability_zone_name" />
    <queryField id="set_openstack_infrastructure_host.dim_openstack_infrastructure_host_openstack_infrastructure_host_name" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="set_openstack_infrastructure_tenant.dim_openstack_infrastructure_tenant_openstack_infrastructure_tenant_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_openstack_infrastructure_tenant/dim_openstack_infrastructure_tenant_openstack_infrastructure_tenant_name"/>
		<property name="adhoc.tree.uri" value="/set_openstack_infrastructure_tenant/dim_openstack_infrastructure_tenant_openstack_infrastructure_tenant_name"/>
		<property name="resourceId" value="JoinTree_1.dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_name"/>
